book4,age_86+,male,house_House Targaryen,house_Night's Watch,house_House Greyjoy,isNoble,Predicted_isAlive
0,0,1,0,0,0,1,1
1,0,1,0,0,0,1,1
1,0,1,0,0,0,0,1
1,0,1,0,0,0,0,1
1,0,1,0,0,0,1,1
1,0,1,0,0,0,0,1
1,0,1,0,0,0,1,1
1,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,1
1,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1
1,0,1,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,1,0,0,0,0,1
1,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1
1,0,1,0,0,0,1,0
1,0,1,0,0,0,1,1
0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
1,0,1,0,0,0,1,1
1,0,1,0,0,0,1,1
1,0,0,0,0,0,0,1
1,0,1,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,1
1,0,1,0,0,0,1,1
1,0,0,0,0,0,0,1
1,0,1,0,0,0,1,1
0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
1,0,1,0,0,0,1,1
1,0,0,0,0,0,1,1
1,0,1,0,0,0,0,1
1,0,1,0,0,0,1,1
1,0,1,0,0,0,0,1
1,0,1,0,0,0,1,1
1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
1,0,1,0,0,0,1,1
0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,1
1,0,1,0,0,0,1,1
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,1
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,1
1,0,1,0,0,0,0,1
1,0,1,0,0,0,0,1
1,0,1,0,0,0,0,1
1,0,1,0,0,0,1,1
